pokedex,name_jp,name_en,hp,attack,block,contact,defense,speed,sum_base_stats,type1,type2,ability1,ability2,hidden_ability,height,weight,get_rate,osu_mesu,exp,natsuki,doryoku,egg_group1,egg_steps,max_exp
1,フシギダネ,Bulbasaur,45,49,49,65,65,45,318,くさ,どく,しんりょく,,ようりょくそ,0.7,6.9/f,45,7:01,64,70,特攻+1,"怪獣
 植物",5355,1060000
2,フシギソウ,Ivysaur,60,62,63,80,80,60,405,くさ,どく,しんりょく,,ようりょくそ,1,13.0/e,45,7:01,142,70,"特攻+1
 特防+1","怪獣
 植物",5355,1060000
3,フシギバナ,Venusaur,80,82,83,100,100,80,525,くさ,どく,しんりょく,,ようりょくそ,2,100.0/c,45,7:01,236,70,"特攻+2
 特防+1","怪獣
 植物",5355,1060000
003-1,メガフシギバナ,Mega Venusaur,80,100,123,122,120,80,625,くさ,どく,あついしぼう,,,2.4,155.5/b,45,7:01,281,70,"特攻+2
 特防+1","怪獣
 植物",5355,1060000
4,ヒトカゲ,Charmander,39,52,43,60,50,65,309,ほのお,,もうか,,サンパワー,0.6,8.5/f,45,7:01,62,70,素早+1,"怪獣
 ドラゴン",5355,1060000
5,リザード,Charmeleon,58,64,58,80,65,80,405,ほのお,,もうか,,サンパワー,1.1,19.0/e,45,7:01,142,70,"特攻+1
 素早+1","怪獣
 ドラゴン",5355,1060000
6,リザードン,Charizard,78,84,78,109,85,100,534,ほのお,ひこう,もうか,,サンパワー,1.7,90.5/c,45,7:01,240,70,特攻+3,"怪獣
 ドラゴン",5355,1060000
006-1,メガリザードンX,Mega Charizard X,78,130,111,130,85,100,634,ほのお,ドラゴン,かたいツメ,,,1.7,110.5/b,45,7:01,285,70,特攻+3,"怪獣
 ドラゴン",5355,1060000
006-2,メガリザードンY,Mega Charizard Y,78,104,78,159,115,100,634,ほのお,ひこう,ひでり,,,1.7,100.5/b,45,7:01,285,70,特攻+3,"怪獣
 ドラゴン",5355,1060000
7,ゼニガメ,Squirtle,44,48,65,50,64,43,314,みず,,げきりゅう,,あめうけざら,0.5,9.0/f,45,7:01,63,70,防御+1,"怪獣
 水中1",5355,1060000
8,カメール,Wartortle,59,63,80,65,80,58,405,みず,,げきりゅう,,あめうけざら,1,22.5/e,45,7:01,142,70,"防御+1
 特防+1","怪獣
 水中1",5355,1060000
9,カメックス,Blastoise,79,83,100,85,105,78,530,みず,,げきりゅう,,あめうけざら,1.6,85.5/c,45,7:01,239,70,特防+3,"怪獣
 水中1",5355,1060000
009-1,メガカメックス,Mega Blastoise,79,103,120,135,115,78,630,みず,,メガランチャー,,,1.6,101.1/b,45,7:01,284,70,特防+3,"怪獣
 水中1",5355,1060000
10,キャタピー,Caterpie,45,30,35,20,20,45,195,むし,,りんぷん,,にげあし,0.3,2.9/f,255,1:01,39,70,HP+1,虫,4080,1000000
11,トランセル,Metapod,50,20,55,25,25,30,205,むし,,だっぴ,,,0.7,9.9/f,120,1:01,72,70,防御+1,虫,4080,1000000
12,バタフリー,Butterfree,60,45,50,90,80,70,395,むし,ひこう,ふくがん,,いろめがね,1.1,32.0/d,45,1:01,178,70,"特攻+2
 特防+1",虫,4080,1000000
13,ビードル,Weedle,40,35,30,20,20,50,195,むし,どく,りんぷん,,にげあし,0.3,3.2/f,255,1:01,39,70,素早+1,虫,4080,1000000
14,コクーン,Kakuna,45,25,50,25,25,35,205,むし,どく,だっぴ,,,0.6,10.0/f,120,1:01,72,70,防御+2,虫,4080,1000000
15,スピアー,Beedrill,65,90,40,45,80,75,395,むし,どく,むしのしらせ,,スナイパー,1,29.5/d,45,1:01,178,70,"攻撃+2
 特防+1",虫,4080,1000000
015-1,メガスピアー,Mega Beedrill,65,150,40,15,80,145,495,むし,どく,てきおうりょく,,,1.4,40.5/d,45,1:01,?,70,"攻撃+2
 特防+1",虫,4080,1000000
16,ポッポ,Pidgey,40,45,40,35,35,56,251,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,0.3,1.8/f,255,1:01,50,70,素早+1,飛行,4080,1060000
17,ピジョン,Pidgeotto,63,60,55,50,50,71,349,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,1.1,30.0/d,120,1:01,122,70,素早+2,飛行,4080,1060000
18,ピジョット,Pidgeot,83,80,75,70,70,101,479,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,1.5,39.5/d,45,1:01,216,70,素早+3,飛行,4080,1060000
018-1,メガピジョット,Mega Pidgeot,83,80,80,135,80,121,579,ノーマル,ひこう,ノーガード,,,2.2,50.5/c,45,1:01,?,70,素早+3,飛行,4080,1060000
19,コラッタ,Rattata,30,56,35,25,35,72,253,ノーマル,,にげあし, こんじょう,はりきり,0.3,3.5/f,255,1:01,51,70,素早+1,陸上,4080,1000000
20,ラッタ,Raticate,55,81,60,50,70,97,413,ノーマル,,にげあし, こんじょう,はりきり,0.7,18.5/e,127,1:01,145,70,素早+2,陸上,4080,1000000
21,オニスズメ,Spearow,40,60,30,31,31,70,262,ノーマル,ひこう,するどいめ,,スナイパー,0.3,2.0/f,255,1:01,52,70,素早+1,飛行,4080,1000000
22,オニドリル,Fearow,65,90,65,61,61,100,442,ノーマル,ひこう,するどいめ,,スナイパー,1.2,38.0/d,90,1:01,155,70,素早+2,飛行,4080,1000000
23,アーボ,Ekans,35,60,44,40,54,55,288,どく,,いかく, だっぴ,きんちょうかん,2,6.9/f,255,1:01,58,70,攻撃+1,"陸上
 ドラゴン",5355,1000000
24,アーボック,Arbok,60,85,69,65,79,80,438,どく,,いかく, だっぴ,きんちょうかん,3.5,65.0/c,90,1:01,153,70,攻撃+2,"陸上
 ドラゴン",5355,1000000
25,ピカチュウ,Pikachu,35,55,40,50,50,90,320,でんき,,せいでんき,,ひらいしん,0.4,6.0/f,190,1:01,112,70,素早+2,"陸上
 妖精",2805,1000000
26,ライチュウ,Raichu,60,90,55,90,80,110,485,でんき,,せいでんき,,ひらいしん,0.8,30.0/d,75,1:01,218,70,素早+3,"陸上
 妖精",2805,1000000
27,サンド,Sandshrew,50,75,85,20,30,40,300,じめん,,すながくれ,,すなかき,0.6,12.0/e,255,1:01,60,70,防御+1,陸上,5355,1000000
28,サンドパン,Sandslash,75,100,110,45,55,65,450,じめん,,すながくれ,,すなかき,1,29.5/d,90,1:01,158,70,防御+2,陸上,5355,1000000
29,ニドラン♀,Nidoran♀,55,47,52,40,40,41,275,どく,,どくのトゲ, とうそうしん,はりきり,0.4,7.0/f,235,♀,55,70,HP+1,"怪獣
 陸上",5355,1060000
30,ニドリーナ,Nidorina,70,62,67,55,55,56,365,どく,,どくのトゲ, とうそうしん,はりきり,0.8,20.0/e,120,♀,128,70,HP+2,未発見,5355,1060000
31,ニドクイン,Nidoqueen,90,92,87,75,85,76,505,どく,じめん,どくのトゲ, とうそうしん,ちからずく,1.3,60.0/c,45,♀,227,70,HP+3,未発見,5355,1060000
32,ニドラン♂,Nidoran♂,46,57,40,40,40,50,273,どく,,どくのトゲ, とうそうしん,はりきり,0.5,9.0/f,235,♂,55,70,攻撃+1,"怪獣
 陸上",5355,1060000
33,ニドリーノ,Nidorino,61,72,57,55,55,65,365,どく,,どくのトゲ, とうそうしん,はりきり,0.9,19.5/e,120,♂,128,70,攻撃+2,"怪獣
 陸上",5355,1060000
34,ニドキング,Nidoking,81,102,77,85,75,85,505,どく,じめん,どくのトゲ, とうそうしん,ちからずく,1.4,62.0/c,45,♂,227,70,攻撃+3,"怪獣
 陸上",5355,1060000
35,ピッピ,Clefairy,70,45,48,60,65,35,323,フェアリー,,メロメロボディ, マジックガード,フレンドガード,0.6,7.5/f,150,1:03,113,140,HP+2,妖精,2805,800000
36,ピクシー,Clefable,95,70,73,95,90,60,483,フェアリー,,メロメロボディ, マジックガード,てんねん,1.3,40.0/d,25,1:03,217,140,HP+3,妖精,2805,800000
37,ロコン,Vulpix,38,41,40,50,65,65,299,ほのお,,もらいび,,ひでり,0.6,9.9/f,190,1:03,60,70,素早+1,陸上,5355,1000000
38,キュウコン,Ninetales,73,76,75,81,100,100,505,ほのお,,もらいび,,ひでり,1.1,19.9/e,75,1:03,177,70,"特防+1
 素早+1",陸上,5355,1000000
39,プリン,Jigglypuff,115,45,20,45,25,20,270,ノーマル,フェアリー,メロメロボディ, かちき,フレンドガード,0.5,5.5/f,170,1:03,95,70,HP+2,妖精,2805,800000
40,プクリン,Wigglytuff,140,70,45,85,50,45,435,ノーマル,フェアリー,メロメロボディ, かちき,おみとおし,1,12.0/e,50,1:03,196,70,HP+3,妖精,2805,800000
41,ズバット,Zubat,40,45,35,30,40,55,245,どく,ひこう,せいしんりょく,,すりぬけ,0.8,7.5/f,255,1:01,49,70,素早+1,飛行,4080,1000000
42,ゴルバット,Golbat,75,80,70,65,75,90,455,どく,ひこう,せいしんりょく,,すりぬけ,1.6,55.0/c,90,1:01,159,70,素早+2,飛行,4080,1000000
43,ナゾノクサ,Oddish,45,50,55,75,65,30,320,くさ,どく,ようりょくそ,,にげあし,0.5,5.4/f,255,1:01,64,70,特攻+1,植物,5355,1060000
44,クサイハナ,Gloom,60,65,70,85,75,40,395,くさ,どく,ようりょくそ,,あくしゅう,0.8,8.6/f,120,1:01,138,70,特攻+2,植物,5355,1060000
45,ラフレシア,Vileplume,75,80,85,110,90,50,490,くさ,どく,ようりょくそ,,ほうし,1.2,18.6/e,45,1:01,221,70,特攻+3,植物,5355,1060000
46,パラス,Paras,35,70,55,45,55,25,285,むし,くさ,ほうし, かんそうはだ,しめりけ,0.3,5.4/f,190,1:01,57,70,攻撃+1,"虫
 植物",5355,1000000
47,パラセクト,Parasect,60,95,80,60,80,30,405,むし,くさ,ほうし, かんそうはだ,しめりけ,1,29.5/d,75,1:01,142,70,"攻撃+2
 防御+1","虫
 植物",5355,1000000
48,コンパン,Venonat,60,55,50,40,55,45,305,むし,どく,ふくがん, いろめがね,にげあし,1,30.0/d,190,1:01,61,70,特防+1,虫,5355,1000000
49,モルフォン,Venomoth,70,65,60,90,75,90,450,むし,どく,りんぷん, いろめがね,ミラクルスキン,1.5,12.5/e,75,1:01,158,70,"特攻+1
 素早+1",虫,5355,1000000
50,ディグダ,Diglett,10,55,25,35,45,95,265,じめん,,すながくれ, ありじごく,すなのちから,0.2,0.8/f,255,1:01,53,70,素早+1,陸上,5355,1000000
51,ダグトリオ,Dugtrio,35,80,50,50,70,120,405,じめん,,すながくれ, ありじごく,すなのちから,0.7,33.3/d,50,1:01,142,70,素早+2,陸上,5355,1000000
52,ニャース,Meowth,40,45,35,40,40,90,290,ノーマル,,ものひろい, テクニシャン,きんちょうかん,0.4,4.2/f,255,1:01,58,70,素早+1,陸上,5355,1000000
53,ペルシアン,Persian,65,70,60,65,65,115,440,ノーマル,,じゅうなん, テクニシャン,きんちょうかん,1,32.0/d,90,1:01,154,70,素早+2,陸上,5355,1000000
54,コダック,Psyduck,50,52,48,65,50,55,320,みず,,しめりけ, ノーてんき,すいすい,0.8,19.6/e,190,1:01,64,70,特攻+1,"水中1
 陸上",5355,1000000
