name_jp,hp,attack,block,contact,defense,speed,type1,type2
フシギダネ,45,49,49,65,65,45,くさ,どく
フシギソウ,60,62,63,80,80,60,くさ,どく
フシギバナ,80,82,83,100,100,80,くさ,どく
メガフシギバナ,80,100,123,122,120,80,くさ,どく
ヒトカゲ,39,52,43,60,50,65,ほのお,
リザード,58,64,58,80,65,80,ほのお,
リザードン,78,84,78,109,85,100,ほのお,ひこう
メガリザードンX,78,130,111,130,85,100,ほのお,ドラゴン
メガリザードンY,78,104,78,159,115,100,ほのお,ひこう
ゼニガメ,44,48,65,50,64,43,みず,
カメール,59,63,80,65,80,58,みず,
カメックス,79,83,100,85,105,78,みず,
メガカメックス,79,103,120,135,115,78,みず,
キャタピー,45,30,35,20,20,45,むし,
トランセル,50,20,55,25,25,30,むし,
バタフリー,60,45,50,90,80,70,むし,ひこう
ビードル,40,35,30,20,20,50,むし,どく
コクーン,45,25,50,25,25,35,むし,どく
スピアー,65,90,40,45,80,75,むし,どく
メガスピアー,65,150,40,15,80,145,むし,どく
ポッポ,40,45,40,35,35,56,ノーマル,ひこう
ピジョン,63,60,55,50,50,71,ノーマル,ひこう
ピジョット,83,80,75,70,70,101,ノーマル,ひこう
メガピジョット,83,80,80,135,80,121,ノーマル,ひこう
コラッタ,30,56,35,25,35,72,ノーマル,
ラッタ,55,81,60,50,70,97,ノーマル,
オニスズメ,40,60,30,31,31,70,ノーマル,ひこう
オニドリル,65,90,65,61,61,100,ノーマル,ひこう
アーボ,35,60,44,40,54,55,どく,
アーボック,60,85,69,65,79,80,どく,
ピカチュウ,35,55,40,50,50,90,でんき,
ライチュウ,60,90,55,90,80,110,でんき,
サンド,50,75,85,20,30,40,じめん,
サンドパン,75,100,110,45,55,65,じめん,
ニドラン♀,55,47,52,40,40,41,どく,
ニドリーナ,70,62,67,55,55,56,どく,
ニドクイン,90,92,87,75,85,76,どく,じめん
ニドラン♂,46,57,40,40,40,50,どく,
ニドリーノ,61,72,57,55,55,65,どく,
ニドキング,81,102,77,85,75,85,どく,じめん
ピッピ,70,45,48,60,65,35,フェアリー,
ピクシー,95,70,73,95,90,60,フェアリー,
ロコン,38,41,40,50,65,65,ほのお,
キュウコン,73,76,75,81,100,100,ほのお,
プリン,115,45,20,45,25,20,ノーマル,フェアリー
プクリン,140,70,45,85,50,45,ノーマル,フェアリー
ズバット,40,45,35,30,40,55,どく,ひこう
ゴルバット,75,80,70,65,75,90,どく,ひこう
ナゾノクサ,45,50,55,75,65,30,くさ,どく
クサイハナ,60,65,70,85,75,40,くさ,どく
ラフレシア,75,80,85,110,90,50,くさ,どく
パラス,35,70,55,45,55,25,むし,くさ
パラセクト,60,95,80,60,80,30,むし,くさ
コンパン,60,55,50,40,55,45,むし,どく
モルフォン,70,65,60,90,75,90,むし,どく
ディグダ,10,55,25,35,45,95,じめん,
ダグトリオ,35,80,50,50,70,120,じめん,
ニャース,40,45,35,40,40,90,ノーマル,
ペルシアン,65,70,60,65,65,115,ノーマル,
コダック,50,52,48,65,50,55,みず,
ゴルダック,80,82,78,95,80,85,みず,
マンキー,40,80,35,35,45,70,かくとう,
オコリザル,65,105,60,60,70,95,かくとう,
ガーディ,55,70,45,70,50,60,ほのお,
ウインディ,90,110,80,100,80,95,ほのお,
ニョロモ,40,50,40,40,40,90,みず,
ニョロゾ,65,65,65,50,50,90,みず,
ニョロボン,90,95,95,70,90,70,みず,かくとう
ケーシィ,25,20,15,105,55,90,エスパー,
ユンゲラー,40,35,30,120,70,105,エスパー,
フーディン,55,50,45,135,95,120,エスパー,
メガフーディン,55,50,65,175,95,150,エスパー,
ワンリキー,70,80,50,35,35,35,かくとう,
ゴーリキー,80,100,70,50,60,45,かくとう,
カイリキー,90,130,80,65,85,55,かくとう,
マダツボミ,50,75,35,70,30,40,くさ,どく
ウツドン,65,90,50,85,45,55,くさ,どく
ウツボット,80,105,65,100,70,70,くさ,どく
メノクラゲ,40,40,35,50,100,70,みず,どく
ドククラゲ,80,70,65,80,120,100,みず,どく
イシツブテ,40,80,100,30,30,20,いわ,じめん
ゴローン,55,95,115,45,45,35,いわ,じめん
ゴローニャ,80,120,130,55,65,45,いわ,じめん
ポニータ,50,85,55,65,65,90,ほのお,
ギャロップ,65,100,70,80,80,105,ほのお,
ヤドン,90,65,65,40,40,15,みず,エスパー
ヤドラン,95,75,110,100,80,30,みず,エスパー
メガヤドラン,95,75,180,130,80,30,みず,エスパー
コイル,25,35,70,95,55,45,でんき,はがね
レアコイル,50,60,95,120,70,70,でんき,はがね
カモネギ,52,65,55,58,62,60,ノーマル,ひこう
ドードー,35,85,45,35,35,75,ノーマル,ひこう
ドードリオ,60,110,70,60,60,100,ノーマル,ひこう
パウワウ,65,45,55,45,70,45,みず,
ジュゴン,90,70,80,70,95,70,みず,こおり
ベトベター,80,80,50,40,50,25,どく,
ベトベトン,105,105,75,65,100,50,どく,
シェルダー,30,65,100,45,25,40,みず,
パルシェン,50,95,180,85,45,70,みず,こおり
ゴース,30,35,30,100,35,80,ゴースト,どく
ゴースト,45,50,45,115,55,95,ゴースト,どく
ゲンガー,60,65,60,130,75,110,ゴースト,どく
メガゲンガー,60,65,80,170,95,130,ゴースト,どく
イワーク,35,45,160,30,45,70,いわ,じめん
スリープ,60,48,45,43,90,42,エスパー,
スリーパー,85,73,70,73,115,67,エスパー,
クラブ,30,105,90,25,25,50,みず,
キングラー,55,130,115,50,50,75,みず,
ビリリダマ,40,30,50,55,55,100,でんき,
マルマイン,60,50,70,80,80,140,でんき,
タマタマ,60,40,80,60,45,40,くさ,エスパー
ナッシー,95,95,85,125,65,55,くさ,エスパー
カラカラ,50,50,95,40,50,35,じめん,
ガラガラ,60,80,110,50,80,45,じめん,
サワムラー,50,120,53,35,110,87,かくとう,
エビワラー,50,105,79,35,110,76,かくとう,
ベロリンガ,90,55,75,60,75,30,ノーマル,
ドガース,40,65,95,60,45,35,どく,
マタドガス,65,90,120,85,70,60,どく,
サイホーン,80,85,95,30,30,25,じめん,いわ
サイドン,105,130,120,45,45,40,じめん,いわ
ラッキー,250,5,5,35,105,50,ノーマル,
